,title,length,views,url,type of discourse,label
148,¿Estaré reproduciendo micromachismos? #feminismo #parati #ideas #shorts #feminismo,43,9318,https://www.youtube.com/watch?v=ELwThyV5NLQ,speech,non-hate
149,Así se responde a la transfobia. 👏👏 Ione Belarra #transrights #transrightsarehumanrights  #podemos,36,90335,https://www.youtube.com/watch?v=8rhOviHGqTs,debate,non-hate
150,"¿Caso de TRANSFOBIA😤?Un zapatero NO respetó la identidad de una MUJER TRANS🏳️‍⚧️, incluso la AMENAZÓ",46,11988,https://www.youtube.com/watch?v=TrrMKp7-VnQ,interview,non-hate
151,HE-MAN hombre blanco hetero machista opresor #humor #feminismo #machismo #inclusion,40,481,https://www.youtube.com/watch?v=R7HjnzewwdA,debate,hate
152,Hacer microfeminismo sí hace la diferencia! #alcontrario #ep97,36,590,https://www.youtube.com/watch?v=xJN1jE7So7Y,debate,non-hate
153,"Y tú, ¿ERES TR4NSFOB0?",60,4476005,https://www.youtube.com/watch?v=-bQeTwCq7Io,response,hate
154,igualdad o privilegio #feminista #feminismo #patriarcado #misoginia,15,2678,https://www.youtube.com/watch?v=esAH2bPPdWs,speech,hate
155,4 micromachismos cotidianos 🔍🚺,59,73,https://www.youtube.com/watch?v=qXO_Zqi6TLI,interview,non-hate
156,La moraleja de Henar Álvarez #mujeres #machismo #patriarcado,12,3232,https://www.youtube.com/watch?v=dWasU5q33vI,speech,non-hate
157,🏳️‍🌈 Por qué la bandera del Orgullo LGTB tiene nuevos colores y qué significan,24,349608,https://www.youtube.com/watch?v=BKjjOPNmMBM,speech,non-hate
158,😢🏳️‍🌈⚧️ Así SUFRE ITZEL por ser NO BINARIA en El Amor Invencible,53,11197,https://www.youtube.com/watch?v=AbWFN9hbJ5U,speech,non-hate
159,La importancia de decir “médica” y “doctora” #parati #feminismo #youtubeshorts,58,85437,https://www.youtube.com/watch?v=mWzqttqrIcI,interview,non-hate
160,Rompiendo estereotipos de género en la educación de nuestros hijos #shorts,50,1,https://www.youtube.com/watch?v=pqMD1WMPAwQ,debate,non-hate
161,¿Creéis que vive en los años 50s?,58,81,https://www.youtube.com/watch?v=SlqesjOc0dc,debate,hate
162,¿Qué derechos les faltan?,56,8047,https://www.youtube.com/watch?v=9556eSLy_FU,parody,hate
163,¿Cómo responderle a un Cachirulo? l Feminismo en Corto Sin Tanto Rollo,60,528,https://www.youtube.com/watch?v=-6DehSKYJmc,debate,non-hate
164,Los roles de género 👊 #pedroprieto #pedroprietopodcast #rolesdegenero #hombresymujeres,16,2807,https://www.youtube.com/watch?v=mq5ETXezJ1k,speech,non-hate
165,70K En Instagram?🔷 #raulzumba #humor #cambiodesexo #cafeteriareycas #reycas #jaen #jaén,12,4049,https://www.youtube.com/watch?v=mWea_-bkH9k,response,hate
166,La LUCHA es de TODOS #shorts #saludmental #hombres #mujeres #lucha,60,7970,https://www.youtube.com/watch?v=hZVZvmdhnMo,speech,non-hate
167,SER GORDO Y GORDA ESTÁ BIEN 👍 #gordofobia #gorda  #shorts,50,1383,https://www.youtube.com/watch?v=EQk6o1RGqkg,interview,non-hate
168,"#ArgentinaSinViolencias: estereotipos, vínculos y masculinidades",60,24220,https://www.youtube.com/watch?v=Xiu6hzB0f0c,informative,non-hate
169,#barbie #review #analisis #cinema #peliculas #pelis #recomendaciones #feminism #barbiemovie #estreno,60,94078,https://www.youtube.com/watch?v=aCLZbP-WQCw,debate,non-hate
170,Película de Barbie: la desigualdad y machismo en Hollywood | Feminismo en Corto sin Tanto Rollo,42,144,https://www.youtube.com/watch?v=VTt0KYqxeOk,informative,non-hate
171,"""Los hombres no sirven para n4da"" (DEBATE ÉPICO CON F3MINI$TA) | Emmanuel Danann",387,1028483,https://www.youtube.com/watch?v=U1FDkmTtQgE,debate,hate
172,¿Conoces a #marielaveau? 💜#8M #8M2024 #diainternacionaldelamujer #feminismo #mujerespoderosas #vudu,60,413,https://www.youtube.com/watch?v=OmTjinDq6_s,speech,non-hate
173,Las relaciones sociales y el papel de género,55,13660,https://www.youtube.com/watch?v=AHlnN0c9Vz4,speech,hate
174,El Gran Problema de Salud de los Hombres - La Masculinidad Tóxica,58,420,https://www.youtube.com/watch?v=0Z9FaO8xOgU,debate,non-hate
175,Ceder la chaqueta es micromachismo #micromachismo #feministas #meme #funny #love #fypシ,59,2349,https://www.youtube.com/watch?v=53btKT7eD-U,speech,hate
176,Agustín Laje destroza la identidad de género | #agustinlaje #ideologiadegênero,37,323550,https://www.youtube.com/watch?v=-6rduHeLjYQ,speech,hate
177,Y tú eres feminista? #igualdad #equidad #alfa #feminismo #omega #beta #amor #8m,24,14058,https://www.youtube.com/watch?v=Eus2Sp95l2A,speech,hate
178,La GORDA me llama FRIKI | #humor #risa,24,26626994,https://www.youtube.com/watch?v=LVb5EcOp2vw,speech,hate
179,Educación y roles de género.,56,128,https://www.youtube.com/watch?v=s1xeYl1x-F0,debate,non-hate
180,Feministas quieren meter padres a la cárcel #podcast #ideologiadegenero #feminismo #noticias,60,8258,https://www.youtube.com/watch?v=I0HnU8KZtO8,debate,hate
181,Binario o No Binario… cómo es eso?,60,7889,https://www.youtube.com/watch?v=CD--ALN9EeA,debate,hate
182,Cuidado con los Estereotipos de Género @Psicovivir,42,895,https://www.youtube.com/watch?v=Sz5Xo6E8wWs,speech,non-hate
183,Mensajes para Feministas #shortsvideo #feminismo,52,1705,https://www.youtube.com/watch?v=28qnZd1QNvk,speech,hate
184,El padre machista | sígueme en ig lavidadealex_ #humor #comedia #padre,55,107942,https://www.youtube.com/watch?v=wntgEJa1m-w,parody,hate
185,♀️ FEMINISMO para TODAS. Todos los días. #8m #feminismo,57,7186,https://www.youtube.com/watch?v=e4ziBMaOuc8,informative,non-hate
186,¿Quién paga en la primera cita? #caradura #feministas #micromachismo #meme,55,1534,https://www.youtube.com/watch?v=0VXKs2A0ybY,speech,hate
187,Temachina tóxica pensé que eras diferente pero eres igual que todas MODO Guerra mi compa,54,93619,https://www.youtube.com/watch?v=Lg24GFC9ocA,speech,hate
188,Privilegios del hombre #feminismo #Hombre #Mujer #igualdaddegenero,42,5450,https://www.youtube.com/watch?v=LvUrS03hhlM,speech,hate
189,Que significa ser no binario🏳️‍🌈💜 #NoBinario #ComunidadLGBTQ #IdentidadDeGénero #generonobinario,58,91,https://www.youtube.com/watch?v=9bmJAV_Ndfc,speech,non-hate
190,Mi marido es un machista! #machista #meme #8m #feministas #funny,57,2737,https://www.youtube.com/watch?v=SKluVX2wLUU,debate,hate
191,OTRA PROGRE DE SANCHEZ SIN CEREBRO #shorts #sanchez #PROGRE #pedrosanchez #vox #abascal #voxespaña,21,57232,https://www.youtube.com/watch?v=MdQ5gqeNQYA,speech,hate
192,ROMA: EL PAJ0TE #soyunmono #humor #actualidad #viral #feministas,26,7510,https://www.youtube.com/watch?v=2Kx1lnQI71c,speech,hate
193,¿El PATRIARCADO es un invento FEMINISTA? 😳 | Juan Miguel Zunzunegui #69,58,50607,https://www.youtube.com/watch?v=aLDZBR8XDaY,response,hate
194,"NO PUEDES PENSAR POR TI MISMA, MUJER.",50,3463,https://www.youtube.com/watch?v=YdlejPshkSk,speech,hate
195,HOMBRE MACHISTA ES PUESTO EN SU LUGAR 🥺🥺🥺☝️,31,14114,https://www.youtube.com/watch?v=F9N-HTZfXjA,parody,hate
196,HOMBRES MALTRATADOS NO EXISTEN #soyunmono #soyunmonor #actualidad #genero #politica,49,7517,https://www.youtube.com/watch?v=fopVnl23z7w,speech,hate
197,La maternidad duele. @KrystianVazquez,59,48471,https://www.youtube.com/watch?v=DAuhVxUXzvI,speech,non-hate
198,Se puede fluir tu sexo?⚧️🚻🤔#feminismo #machismo #lgbt #hombre #mujer #genero #igualdad #cisgender,11,9382,https://www.youtube.com/watch?v=Fq4ZvHBFuq4,response,hate
199,"""Aborrecible y machista"": la AFE también condena el beso sin consentimiento de Rubiales #rubiales",19,9721,https://www.youtube.com/watch?v=i7uoOuuRnA0,informative,non-hate
200,Italia elimina el género no binario,48,15,https://www.youtube.com/watch?v=4_3jAjOcvBw,interview,non-hate
201,"Una mujer empoderada, empodera a las demás💪🏻#podcast #foryou #fyp #mujeres #empoderamiento #shorts",21,1842,https://www.youtube.com/watch?v=WWKDhQCad6w,debate,non-hate
202,💊¿Piensas igual sobre los anticonceptivos? #LQNTC,37,489,https://www.youtube.com/watch?v=BAOr3sQrUe8,interview,non-hate
203,PAGO MÁS POR TENER 🍆🍆#podcast #feminismo #machismo #autonomo #igualdad #injusticia #desigualdad,27,10463,https://www.youtube.com/watch?v=coTFErbfEAY,debate,hate
204,Podés encontrar este y otros términos junto con Alhana en nuestro #podcast #expresión #genero,59,4,https://www.youtube.com/watch?v=8W1TDbtMgW0,debate,non-hate
205,Las niñas y adolescentes de hoy pueden ser feministas🤩 #feminismo #parati #youtube #ideas,54,9732,https://www.youtube.com/watch?v=sB7ec2DMIpU,debate,hate
206,Joan Jett rompiendo estereotipos.,56,28098,https://www.youtube.com/watch?v=7CdP6jX5wp0,informative,non-hate
207,Laura Chimaras superó los estereotipos de género y alcanzó sus metas #indomables,42,555,https://www.youtube.com/watch?v=mLzphoUfCAM,interview,non-hate
208,"Chocolatadas y perreo  Ministerio de Igualdad, Gobierno de España",37,5546,https://www.youtube.com/watch?v=dEIWmMObjDM,speech,hate
209,¿Qué son los MICROMACHISMOS? 👾 2 Posibles explicaciones,14,3522,https://www.youtube.com/watch?v=Bnh8j9MGxv0,speech,hate
210,7 de marzo de 2022,10,99,https://www.youtube.com/watch?v=EbUGDDrhD1c,speech,non-hate
211,El patriarcado y la generación Z. Machismo y jóvenes @pamela_palenciano @_yahoraque_podcast  #shorts,37,4021,https://www.youtube.com/watch?v=wKdgyn8lndA,debate,non-hate
212,Los cupos de género son desigualdad,29,162347,https://www.youtube.com/watch?v=BKhFgdQi_G0,interview,hate
213,#podcast #relaciones #emociones #bienestar #amor #depresion #terapia #feminismo #8M #patriarcado,60,185,https://www.youtube.com/watch?v=lguPA1kNldE,debate,non-hate
214,Escúchalo completo en Más Allá del Rosa en YouTube,60,23351,https://www.youtube.com/watch?v=KAOO0VENiRI,debate,non-hate
215,AMOR PROPIO✨ #autoestima #autoestimaalta #empoderamiento #autoestimabaja #motivation,39,157,https://www.youtube.com/watch?v=ur64ivBsa_s,debate,non-hate
216,ROMPER ESTEREOTIPOS #mujeres #mecanicas #coches #taller,48,5567,https://www.youtube.com/watch?v=fle7Arp9gYw,debate,non-hate
217,Rompiendo estereotipos de género: El poder de tomar la iniciativa,31,817,https://www.youtube.com/watch?v=bp0FWvYUPY0,speech,non-hate
218,Ingenieras Vs Machismo. #anecdotas #café #inclusion #ingenieria #feminismo #machismo #ford #mexico,59,74,https://www.youtube.com/watch?v=N9sgozoVkhE,debate,non-hate
219,"“Es un discurso machista, bochornoso, prepotente, indigno y vergonzante”",57,74918,https://www.youtube.com/watch?v=7xi7bg3yMbQ,debate,non-hate
220,¿Cuál es el objetivo del feminismo? #entrevistas #política #8m #feminismo #patriarcado #machismo,35,4542,https://www.youtube.com/watch?v=nmiF0ObwdZo,interview,non-hate
221,¿Sabías esto de la masculinidad frágil? #Shorts,59,17721,https://www.youtube.com/watch?v=s1_h-JOFXhE,speech,non-hate
222,Mañueco y los que niegan la violencia machista - #shorts,59,37,https://www.youtube.com/watch?v=0j8UdkPIjrw,speech,non-hate
223,"Ayuso: ""La Ley Trans tiene que ser derogada""",47,24064,https://www.youtube.com/watch?v=6iGm70tgqvw,speech,non-hate
224,Sacerdote no binario,12,3723,https://www.youtube.com/watch?v=AIaZ7IewZDQ,speech,hate
225,"Chelo García-Cortés explica cómo descubrió su bisexulidad: “Jose ya lo sabía, pero no lo hablábamos”",38,9160,https://www.youtube.com/watch?v=WhzaaMsN-kg,interview,non-hate
226,trans no binarie,58,235,https://www.youtube.com/watch?v=ZZQNib_xtFA,interview,non-hate
227,"Amara La Negra y la Dra Nancy saben como evitar que te hagan ""bingo"" #DesigualesTV",32,267790,https://www.youtube.com/watch?v=Ez9aytWZMMQ,debate,hate
228,¡El Cambio de Era Desmitificando los Estereotipos de Género!,36,410,https://www.youtube.com/watch?v=Wrw8X-sO7ew,speech,hate
229,Recomendación Cristina.,59,423,https://www.youtube.com/watch?v=YNleC75jXBM,response,hate
230,#8m #8meme #8marzo #8marzo2024 #8M2024,60,13906,https://www.youtube.com/watch?v=Vp6eLxquzmI,speech,hate
231,"""No me daba la gana"": Merche denuncia el machismo que sufrió en sus primeros años en la música",60,108653,https://www.youtube.com/watch?v=oxs0lx7UzCc,interview,non-hate
232,Es no binarie y así habla,15,113221,https://www.youtube.com/watch?v=HAm9tB-RPQE,informative,non-hate
233,#carlagaleote #podemos #feministas,58,193115,https://www.youtube.com/watch?v=YqKq_v3YXwg,speech,hate
234,#feminismo #desarrollopersonal,32,10210,https://www.youtube.com/watch?v=3wMsEnLmbs4,interview,hate
235,Las MUJERES tienen MÁS DERECHOS que los hombres frente a la ley 🧐 #8m #feminismo,29,4113,https://www.youtube.com/watch?v=L57b3kbCkrk,response,hate
236,Sexualización Masculina #shorts #feminismo,54,78,https://www.youtube.com/watch?v=DRGv9GTmBi0,response,hate
237,Micromachismo  Descubriendo lo Invisible en Nuestras Vidas,55,435,https://www.youtube.com/watch?v=euz5-4VQwA4,debate,non-hate
238,“El FEMINISMO NO busca la IGUALDAD”#feminismo #8m #igualdad #patriarcado,57,499,https://www.youtube.com/watch?v=vn9J__MqxdE,debate,hate
239,#patriarcado #feminismo #machismo #ropa #shorts,33,424,https://www.youtube.com/watch?v=t8-30kVL7dA,speech,non-hate
240,Identidad de género | William Thomas,56,1882,https://www.youtube.com/watch?v=LYpCUuN2pJg,speech,hate
241,Estereotipos de género #short #shorts,31,647,https://www.youtube.com/watch?v=P7E5xfw1hzM,speech,non-hate
242,A ver cuándo hacéis las mismas preguntitas sobre maternidad a los padres también #humor #podcast,60,681041,https://www.youtube.com/watch?v=BWJhtgG0yw0,interview,non-hate
243,Papá machista 🙄 #quienestamal #familia,60,124577,https://www.youtube.com/watch?v=qwGo4clNLDU,speech,non-hate
244,¿Qué derechos tiene un hombre en España que no tenga una mujer?,47,14425,https://www.youtube.com/watch?v=sXfrx74KMzQ,interview,non-hate
245,La menopausia es la mejor etapa de la vida ❤️‍🩹 #podcast #feminismo,45,20078,https://www.youtube.com/watch?v=J-nnVzY_SY8,speech,non-hate
246,Señales de #micromachismo en nuestro día a día ⚠️👩🏽✋🏽👨🏻 #ElGustoDeEllas 💁🏻‍♀️ | EGDL12 📻,60,153,https://www.youtube.com/watch?v=IV4uVDOUuJ4,speech,hate
247,IMAGINA CON PATXI #soyunmono #soyunmonor #humor #memes #actualidad #genero #comedia #politica,60,16741,https://www.youtube.com/watch?v=ra4Icz1Aba4,response,hate
248,¿La manipulación de un agresor #MaruLozanoLlamas #forkadosmty #machistas #micromachismos #agresor,56,2556,https://www.youtube.com/watch?v=tj9K3P1Wr34,debate,non-hate
249,LA REINA DE LAS GORDAS SE RINDE Y DICE QUE EL BODYPOSITIVE ES UNA MENTIRA,765,240838,https://www.youtube.com/watch?v=MUXPxEUGYI0,speech,hate
250,violencia obstetrica #lgbtq #izquierda #progre,53,978,https://www.youtube.com/watch?v=iHaC4eAAqsM,report,hate
251,Red flags #amorpropio #feminista #feminismo,39,12233,https://www.youtube.com/watch?v=dLhqKC2x_II,speech,non-hate
252,“¿La violencia de género puede ser entre mujeres?”,60,1497,https://www.youtube.com/watch?v=cc_Dm2AGddc,debate,non-hate
253,Petit Comité T2P8 - Sobre el pr0x3n3t1sm0 y la #ley #podcast #feminismo #entrevista,50,1378,https://www.youtube.com/watch?v=up239XFhmJo,interview,non-hate
254,¡Desafía los estereotipos de género! Mujeres liderando el cambio empresarial Junto a P la influenc,37,421,https://www.youtube.com/watch?v=XF9ZDUZCQWU,interview,non-hate
255,Micromachismos #monologo #comedia #humor #machismo #realidad #edad #hijos,46,124,https://www.youtube.com/watch?v=QEv27nHedgw,speech,hate
256,Qué significa NO BINARIO | #leytrans #binario #nobinario #humor,32,74142,https://www.youtube.com/watch?v=ly1Og_-LWOI,debate,hate
257,"Silvia, Amarna y Piedad analizan con nosotras la violencia psicológica #Machismo #SaludMental",60,488,https://www.youtube.com/watch?v=fxITl8l8834,debate,non-hate
258,Ideas que hacen una masculinidad tóxica,26,227,https://www.youtube.com/watch?v=u7M4BW5x05g,speech,non-hate
259,Debate completo en nuestro canal,49,122613,https://www.youtube.com/watch?v=-SHBGbnTBN4,debate,hate
260,Modelos Gordas  La Belleza sin Tallas   Moda Inclusiva #gordofobia #plussizefashion #gorditas,17,6026,https://www.youtube.com/watch?v=YLRuEvxADm0,interview,non-hate
261,Le acusan de ser machista y responde esto. #feminismo #machismo #política #80s #tv #entrevista,24,264184,https://www.youtube.com/watch?v=34B7HAGKD_o,interview,hate
262,🌈 IRENE MONTERO ESCUCHA LO QUE ES FEMINISMO #shorts #irenemontero #igualdad #vox #abascal,31,6348,https://www.youtube.com/watch?v=l2Zg-1Y15jo,speech,hate
263,¿Qué es ser género no binario? Entre Gays,38,14341,https://www.youtube.com/watch?v=ixBRmF-7zyo,interview,non-hate
264,El varón es asesino por ser varón machista | Jorge Libertad 🗽,57,462109,https://www.youtube.com/watch?v=MN3AjPKJCGA,response,hate
265,Barbie CRITICA a MATTEL en su propia Película,59,73510,https://www.youtube.com/watch?v=BzR_IiCV-b0,speech,non-hate
266,Abuela feminista #feminismo #8m  #feminista,39,33647,https://www.youtube.com/watch?v=zVc1AJhpE84,speech,non-hate
267,Rol de Género #feminismo #absurdo #rol #genero #soyununoalumpaclimatizado,15,379,https://www.youtube.com/watch?v=uG2eY11-Pic,speech,hate
268,El PRESIDENTE argentino Milei PROHÍBE el lenguaje INCLUSIVO | Ac2ality,53,15405,https://www.youtube.com/watch?v=tlsJ5iWstHM,informative,non-hate
269,España es el ejemplo claro de feminismo radical. #feminismo #españa #desigualdad #redpill,43,862,https://www.youtube.com/watch?v=JieqKVw_Qvk,speech,hate
270,El privilegio que tener un hombre así#shorts/Lecciones de mujer💋,21,447,https://www.youtube.com/watch?v=lusZ9jPRTh8,speech,non-hate
271,El Feminismo da Muchísimo Dinero #negocio #feminismo #debate,54,11334,https://www.youtube.com/watch?v=V1FqZmoQTt4,speech,hate
272,“Por el simple hecho de ser mujer” #feminismo #feministas #desigualdad #género #fyp #redpill #8m,35,4586,https://www.youtube.com/watch?v=bYjU7iyqUII,speech,hate
273,Los HOMOSEXUALES pueden ser HETEROS si QUIEREN (todo es mental) ✍🏼 #lgbt #igualdad #brianzaballos,29,1647356,https://www.youtube.com/watch?v=YP9KBch9KOg,debate,hate
274,¿Que es la misoginia y cuáles son sus características? - Las Noticias,223,37199,https://www.youtube.com/watch?v=d7-VGDKDxoM,informative,non-hate
275,¿Las GORDAS os TIRAN para ATRÁS? 🚫 #gordofobia #bodyshaming #bodypositive #igualdad,52,2464786,https://www.youtube.com/watch?v=KVcYt6r3Ows,debate,hate
276,¿Qué es una persona no binarie? #nobinarie #nobinario #nobinaria #rolesdegenero #identidaddegenero,52,525,https://www.youtube.com/watch?v=H9QJPKsNfPE,speech,non-hate
277,Consejos para persones bonitas de la cara. #humor #podcast #comedia #confesiones #confiesa #gorditas,21,2240,https://www.youtube.com/watch?v=-spapLA9Fa4,response,hate
278,Entendiendo que es el #patriarcado para las #feministas y que es en verdad,57,181,https://www.youtube.com/watch?v=N6_4l1Xhv-E,speech,non-hate
279,2 GORDOFÓBICOS DISCUTIENDO #psicologia #worldcast #relaciones #relacionestóxicas #amor #realidad,57,12489,https://www.youtube.com/watch?v=QwBIJYm6rO8,debate,hate
280,GORDOFOBICA busca el amor en una plataforma para el amor | Reacción al video,45,2747,https://www.youtube.com/watch?v=nTrDs1b0R84,debate,hate
281,¿Las personas GORDAS no ENCUENTRAN el AMOR? ✍🏼 #brianzaballos #gimnasio #gordofobia #fitnessespaña,54,207002,https://www.youtube.com/watch?v=yddWmvvLyzg,speech,hate
282,NUEVO PODCAST CON OMMAR SHAWKII #danielcañete #vemarket #masculinidad #despertardelalma #omarshawki,60,3407736,https://www.youtube.com/watch?v=_17xS5eYjBY,response,hate
283,Los estereotipos en la sociedad 🫡.#barranquilla #colombia  #genero #realidad #estigmas #sociedad,60,68,https://www.youtube.com/watch?v=W7uhRJVfORk,interview,non-hate
284,DEBES SABER ESTO de los Principales Estereotipos en el mundo #shorts,57,628,https://www.youtube.com/watch?v=IyfVVn4IVgA,informative,non-hate
285,"MARA JIMÉNEZ ACUSA PÚBLICAMENTE a RESCUEYOU de MACHISTA, HOMÓFOBO y GORDÓFOBO | DoctorFem #shorts",58,401,https://www.youtube.com/watch?v=rvf31AR29yE,speech,hate
286,No binarie y lesbiana🌈 #nobinarie #nonbinary #lesbiana #lesbian #lgbt #shorts #tiktok #viral,34,34,https://www.youtube.com/watch?v=xuNnnn9S-3g,speech,non-hate
287,MASCULINIDAD TOXICA,59,27227,https://www.youtube.com/watch?v=WSHJATzhAYM,interview,non-hate
288,Violencia machista | ¿Sabes detectarla?,51,2262,https://www.youtube.com/watch?v=wRFbMEKJpoo,interview,non-hate
289,Feministes #ideologiadegenero #igualdad #feminismo,36,2386,https://www.youtube.com/watch?v=M3PxZxXz1fI,speech,hate
290,La pregunta machista que hice a Chanel 😰,42,3216270,https://www.youtube.com/watch?v=5uIhqmX515Q,debate,hate
291,¿Relaciones abiertas? #mujeres #parejas #relaciones,52,239558,https://www.youtube.com/watch?v=N06F6NjOGVc,speech,hate
292,#maternidad,52,59286,https://www.youtube.com/watch?v=4nk4dnNFqE4,speech,hate
293,😰😰ESTEREOTIPO de la MASCULINIDAD TÓXICA,50,4895,https://www.youtube.com/watch?v=yGtZLyePTIE,speech,non-hate
294,‼ Ya puedes pedir la baja por regla dolorosa. ¡Te explicamos cómo!,24,542,https://www.youtube.com/watch?v=Vn5mjI3eZ-w,informative,non-hate
