,title,length,views,url,type of discourse,label
295,Revolucionando los roles de género  Deconstruyendo expectativas sobre ser mujer y madre #podcast,37,1061,https://www.youtube.com/watch?v=OgQBul-arfo,speech,non-hate
296,Sobre los roles de géneros #femenismo #gustavobueno #genero,57,565,https://www.youtube.com/watch?v=kiQGRxSql38,debate,hate
297,LA CABEZA DE LA FAMILIA ES #detounchin #bienestarsexual #delunesaviernes,18,241,https://www.youtube.com/watch?v=nuvENKmzgH0,interview,non-hate
298,"""Vístima "" triplemente oprimida 🤣 #podcast #machismo #humor #ideologiadegenero #entrevista #comedia",58,2476,https://www.youtube.com/watch?v=oYpPswPaBWc,debate,hate
299,qué baño uso siendo trans? #trans #mtf #transgenero,39,1536310,https://www.youtube.com/watch?v=derQ-_JLUUI,interview,non-hate
300,Feminismo radical/8m #feminismo  #feminismoradical #radical #mujer #mujeres #shorts #viral #odio #8m,60,568,https://www.youtube.com/watch?v=6GUPfJJV4pY,speech,hate
301,"Chica vs chico, otro pleito de igualdad de género",75,721137,https://www.youtube.com/watch?v=MZ4NVK3y7w4,debate,non-hate
302,Hombre blanco privilegiado.,28,30089,https://www.youtube.com/watch?v=xjK1IHK4izQ,speech,non-hate
303,💜 EMOCIONANTE #DISCURSO de una #víctima de violencia #machista #noticias #españa #shorts #feminismo,57,19537,https://www.youtube.com/watch?v=sc0DG1klVYg,debate,non-hate
304,Cambio de hombre a mujer #igualdad #hombre #feminismo,48,6274,https://www.youtube.com/watch?v=P5zVG_XqKEc,speech,hate
305,🚨La mujer Empoderada NO es como crees🤦‍♂️,33,7542,https://www.youtube.com/watch?v=0FVzcgxrcLs,speech,hate
306,DICE QUE LOS CHICOS NO LA QUIEREN POR SER GORDA 😳,728,82381,https://www.youtube.com/watch?v=CIFqSHI9NmE,speech,hate
307,¿Ser caballeroso es machismo?,43,356,https://www.youtube.com/watch?v=zU8GogK7j9g,debate,hate
308,Se Pone TENSO Cuando Asume Que NO MANTENDRÍA A Una Mujer 😳 #shorts,40,690160,https://www.youtube.com/watch?v=hvf1xrPpjZc,debate,hate
309,Violencia de género #mix #genero #violenciadegenero #feminism #funny #fyp,51,984,https://www.youtube.com/watch?v=WDg_eFurkc8,debate,hate
310,MICROMACHISMO #short,7,5133,https://www.youtube.com/watch?v=F5zqJjjYdKo,speech,hate
311,"""No os vais a hacer ricas vendiendo fotos de pies"" #feminismo #redpill  #mujeresfacturan",29,862807,https://www.youtube.com/watch?v=8R25E6przcI,informative,non-hate
312,"Respondo a TR4NS ""no binarie"" 😵‍💫",57,10981112,https://www.youtube.com/watch?v=fDMbU0mgmVw,response,hate
313,Creciendo en diferentes roles de género Mi lucha por la aceptación y el humor,40,6510,https://www.youtube.com/watch?v=Pr6EQW2mtEI,speech,non-hate
314,Las niñas y adolescentes de hoy pueden ser feministas🤩 #feminismo #parati #youtube #ideas,54,9735,https://www.youtube.com/watch?v=sB7ec2DMIpU,debate,non-hate
315,PODCAST COMPLETO DISPONIBLE #danielcañete #podcast #vemarket #transgenero #perspectivadegénero,17,29791,https://www.youtube.com/watch?v=HTWdMIb7qmQ,speech,hate
316,La tía machista #humor #comedia,39,121819,https://www.youtube.com/watch?v=M3_dhzLsl7s,speech,hate
317,El feminismo es hipocresía pura,29,109546,https://www.youtube.com/watch?v=LlU4fUBAx3Q,interview,hate
318,Desenmascarando el machismo en nuestra sociedad Todos somos responsables #podcast#feminismo#machismo,51,79244,https://www.youtube.com/watch?v=jkNqKc82U4M,interview,hate
319,Cómo me Siento Siendo Hombre Frente a una Mujer: Rompiendo los Estereotipos de Género 💪👩,56,1357,https://www.youtube.com/watch?v=3a9rYkCcX1Y,speech,non-hate
320,#jessicafernandez #masalladelrosa #viral #fyp #maternidad #feminismo #decisionesdifíciles,46,8094,https://www.youtube.com/watch?v=hyDKk-6FFeU,debate,non-hate
321,#OnlineMami habla sobre la discriminación en las fiestas,37,5885,https://www.youtube.com/watch?v=IxSz7nzj1-g,speech,non-hate
322,ESTO le quita el sueño a SOFIA VERGARA en 2024,36,1208430,https://www.youtube.com/watch?v=35qIs5qse0k,interview,non-hate
323,GORDOFOBIA A LAS MUJERES,575,709990,https://www.youtube.com/watch?v=Q7s-07dVHSc,debate,hate
324,¿ES UN HOMBRE O UNA MUJER? 🧐 #shorts #machismo,51,1013,https://www.youtube.com/watch?v=MYcnseoCJmk,speech,non-hate
325,aun queda mucho por cambiar💪🏼 #educación #podcast #roles #literatura #genero,25,14,https://www.youtube.com/watch?v=zZdpFZC797c,interview,non-hate
326,Los celos son cosa del patriarcado,55,3011,https://www.youtube.com/watch?v=tFVu3pnD63w,speech,hate
327,Desmantelando el machismo El sexismo no tiene género #podcast #clips #entrevista #feminismo #genero,59,3824836,https://www.youtube.com/watch?v=o2vOR9KxPWM,interview,hate
328,¿Ser masculino es algo malo? ¿debemos temer nuestra masculinidad? #shorts,57,2485,https://www.youtube.com/watch?v=VMep9DmJDak,speech,non-hate
329,VANDALISMO en EL DIA de LA MUJER♀️ #shorts,28,3567,https://www.youtube.com/watch?v=2tQTPVDomLw,speech,hate
330,Mujer católica no baja de “pir#%” a influencer por su outfit,54,3011421,https://www.youtube.com/watch?v=k0imHLis2_o,report,hate
331,Silvia Abril: “Mientras estés gorda no podrás ser actriz”,52,283198,https://www.youtube.com/watch?v=zU903ay2I_U,speech,non-hate
332,mensaje de #laMars,74,1280,https://www.youtube.com/watch?v=JMeixaBkzmA,speech,hate
333,El feminismo no casa con la religión #redpill #redpillpodcast #feminismo #feminista #feministas,54,756070,https://www.youtube.com/watch?v=g45ldmXij4c,debate,hate
334,33 géneros reconocidos #pedrobuerbaum #genero #sociedad,58,53372,https://www.youtube.com/watch?v=S8li-3VG2bc,speech,hate
335,¿Tienen privilegios los hombres en España? #política #8m #feminismo #patriarcado,40,10254,https://www.youtube.com/watch?v=0Td4pbWUV7o,interview,non-hate
336,#CrónicasVioleta La mejor ración,35,156612,https://www.youtube.com/watch?v=fhrU0zbsZAY,debate,non-hate
337,Chico bueno vs chico malo #casaverde72 #entrevista #feminismo,53,36623,https://www.youtube.com/watch?v=HwT2wnGcrPk,debate,non-hate
338,¿por qué pensáis que tenemos tanto interés en saber el sexo del bebé? #educación #roles #genero,29,4,https://www.youtube.com/watch?v=tQQ-Vt59swk,interview,non-hate
339,Mi madre Luchó por nosotros Sola - Ana Bárbara #shorts #caraacara #anabárbara #mujeresempoderadas,42,1217089,https://www.youtube.com/watch?v=WuUMGY5peX8,interview,non-hate
340,COMO AFECTAN LOS ESTEREOTIPOS FE GÉNERO A LA IDENTIDAD? #géneros,44,54,https://www.youtube.com/watch?v=qVHrSGqYETg,speech,non-hate
341,"chantaje, dadas Liam y cherry #polemica #dalasreview #dalas #Liam #roblox #cherry",28,2368,https://www.youtube.com/watch?v=Oi_3wCbcWoU,speech,hate
342,¿Cuál es la relación entre los estereotipos de género e impunidad? | #Derechoaunclic #estereotipos,56,116,https://www.youtube.com/watch?v=B7efL1L7M1M,speech,non-hate
343,Datos relevantes para el 8M #8m #8marzo #8marzo2024 #díadelamujer #desigualdad #trabajonoremunerado,55,4060,https://www.youtube.com/watch?v=sx30cXMzSKU,debate,non-hate
344,DÍA DEL ORGULLO | La historia de los DERECHOS LGTBI en seis minutos | España,395,55835,https://www.youtube.com/watch?v=yQ_0LV_SVFE,speech,non-hate
345,Verónica Valenzuela: la violencia debe ser combatida sin etiquetas de género ni sexo,60,207,https://www.youtube.com/watch?v=kiNtv_0bAac,speech,hate
346,Los HOMBRES OPRIMEN a las MUJERES 👀🤷🏻‍♂️ #feminismo #shorts #youtubeshorts #viral #viralvideo,36,9451,https://www.youtube.com/watch?v=84AGDqjZFmw,debate,hate
347,¿Padres ausentes o padres migrantes? #podcast #feminismo #ideologiadegenero #opinion,60,13552,https://www.youtube.com/watch?v=MpF6XCzjhBE,speech,hate
348,¿Es necesario el feminismo en 2024?,60,1514,https://www.youtube.com/watch?v=yUaVEaVJ4u8,interview,non-hate
349,Feministas  y Auto descompuesto,17,397,https://www.youtube.com/watch?v=wReRoIKF8ho,speech,hate
350,Trailer de La gran mentira de Llados: capitalismo y masculinidad tóxica,41,9191,https://www.youtube.com/watch?v=80E8uIbeiWM,interview,non-hate
351,#feminismo #feminicida #patriarcado #fyp,41,2378,https://www.youtube.com/watch?v=s-tEt7Ip-5M,debate,non-hate
352,Le puedo gustar a alguien siendo gorda?,37,2077371,https://www.youtube.com/watch?v=R9BibU5C5JY,speech,non-hate
353,Que vas hacer ahora? #irenemontero #Afganistan #politicos #mujeres #derechos  #feministas,16,70845,https://www.youtube.com/watch?v=WY24hDvbXIM,response,hate
354,Las mujeres se sienten más atraídas por hombres que son capaces de protegerlas  #feministas,59,709500,https://www.youtube.com/watch?v=-PQKzpLi70I,response,hate
355,Hay mamás que usan a los hijos de rehén #opinion #violenciavicaria #violenciadegenero #feminismo,60,388,https://www.youtube.com/watch?v=iOMdKVWRfCI,response,hate
356,✨maquillándome con audios misoginos ✨#misoginia #feminismo #machismo #makeup #reels #beautyblogger,14,13320,https://www.youtube.com/watch?v=Yx2_vnaAmQU,speech,hate
357,¿Qué opinas del feminismo? #entrevistas #política #8m #feminismo #patriarcado #machismo #igualdad,59,2743,https://www.youtube.com/watch?v=miFVkA7-7wo,debate,non-hate
358,“Solo Para Hombres” “Sabe  Mucho  y Es Mujer”. Machismo y Micro-machismo 🤷🏻‍♀️😏💜,59,469,https://www.youtube.com/watch?v=jA0DXoBL0CE,speech,non-hate
359,Lenguaje inclusivo 🤷- #shorts #feminismo #lenguajeinclusivo,33,4042,https://www.youtube.com/watch?v=Q_p3Jlky90s,speech,hate
360,Feminismo ridículo🚷🚷#fyp #podcast #feminismo #ministerio #igualdad #gobierno #prostitucion #dinero,30,36,https://www.youtube.com/watch?v=oKVOETaF0Qk,speech,hate
361,NO PUEDE SER ...,58,119,https://www.youtube.com/watch?v=Xwo6lRU_77A,speech,hate
362,Hay animales no binarios #pedrobuerbaum #nobinario #animales,13,24449,https://www.youtube.com/watch?v=DNWgTY9NYrU,debate,non-hate
363,Vox se niega a guardar un minuto de silencio por las víctimas de violencia machista,58,36943,https://www.youtube.com/watch?v=gPTfiubXRvU,speech,non-hate
364,Maneras de romper el pacto patriarcal. | #feminismo #feminista #machismo #patriarcado #mujer #viral,33,794,https://www.youtube.com/watch?v=KVwK6PtXx-I,speech,non-hate
365,Respuesta a feministas que dicen que “sin hombres estaríamos mejor”. #feministas #radfem #redpill,57,1898,https://www.youtube.com/watch?v=9j0Ukar3N1w,speech,hate
366,#feministas #8m#irenemontero #micromachismo,55,1225,https://www.youtube.com/watch?v=_9BuPZvJo2E,debate,hate
367,"Respondo a estos personajes ""no binarios""",38,574255,https://www.youtube.com/watch?v=K0BbT3DozF0,interview,hate
368,Ester Expósito recuerda a las víctimas de violencia machista en su discurso en #GQMOTY,57,6013,https://www.youtube.com/watch?v=p6gxQMW0Bk8,interview,non-hate
369,"Marcela vs DANANN, igualdad de género destruida | Jorge Libertad 🗽",57,2473023,https://www.youtube.com/watch?v=cV1pQZV0uH0,parody,hate
370,Miss Portugal #miss #portugal #concursomiss #missuniverso #trans #transgenero #leytrans #viral,6,3718,https://www.youtube.com/watch?v=A-IJ3yWFAXw,debate,hate
371,Cómo Ser una Mujer Independiente #shorts #caraacara #terapia #girlpower #mujeresempoderadas,30,2281,https://www.youtube.com/watch?v=FPu65yIvSJI,interview,non-hate
372,✨Ciclo de cortos sobre MICROMACHISMOS Y VIOLENCIA NO (TAN) EVIDENTE✨,59,1837,https://www.youtube.com/watch?v=oaTqhCVYTQs,interview,non-hate
373,#Feminista ¿Quién es verdadera feminista para mi? #aboga2 #custodiacompartida #mujer #mujeresfuertes,29,18301,https://www.youtube.com/watch?v=GKp2C_ZkrI8,speech,hate
374,¿Qué son los micromachismos?,58,442,https://www.youtube.com/watch?v=LcFGlzOyDPU,speech,non-hate
375,¿Los hombres pueden MENSTRUAR? 🩸👀 Lo que dice Google 🥴,60,314353,https://www.youtube.com/watch?v=1DQrjCM0yEI,debate,hate
376,El hate en las redes a la gente transexual,42,5967,https://www.youtube.com/watch?v=c8LmUBNWaqs,speech,non-hate
377,Nunca subestimen el poder de una mujer!! Este hombre es un machista duda de la Dra. #novelas #drama,39,1551958,https://www.youtube.com/watch?v=v2vxM_ruMRo,debate,non-hate
378,Machismo o psicosis #machista #esquizofrenia #psicologia #psicologia,58,703,https://www.youtube.com/watch?v=n2llVTC6nyw,speech,non-hate
379,"Irene Montero, sobre la gestación subrogada: ""No es legal en #España"" #shorts",24,35603,https://www.youtube.com/watch?v=hMk8PtHfG38,informative,non-hate
380,Me siento un perro #genero #fluido #carencia #emociona #autoestimaalta #muje #lucescamarasaccion #me,49,2380,https://www.youtube.com/watch?v=zTqcTKdVMAE,speech,hate
381,La esposa de Kicillof se enojó porque no puede hablar con la E #BuenosAires #Letras #Genero #Conicet,51,512383,https://www.youtube.com/watch?v=DtGde4q0kDE,informative,non-hate
382,El PRIVILEGIO DE SER HOMBRE,59,246228,https://www.youtube.com/watch?v=5jZTIXLaaOE,debate,hate
383,MICROMACHISMOS,57,274,https://www.youtube.com/watch?v=oACTaFWGhOg,speech,hate
384,NO ES UN PRIVILEGIO SER HOMBRE,45,20248,https://www.youtube.com/watch?v=6VMl5TdGfDw,reponse,hate
385,🚨El FIN de ESPAÑA 🚨 La Baja por Regla Dolorosa,59,28,https://www.youtube.com/watch?v=lO-VPdYCHFY,speech,hate
386,ME AMENAZÓ UN ALIADE.,296,172651,https://www.youtube.com/watch?v=6x2vd9wBnaE,debate,hate
387,LA MASCULINIDAD TÓXICA NO EXISTE #shorts,11,18311,https://www.youtube.com/watch?v=oJLNswixtPc,speech,hate
388,Tenemos la versión femenina milenial de Willy Toledo #progre #orgullo,50,8268,https://www.youtube.com/watch?v=M5J4_oeLh2w,interview,hate
389,Ángela Ponce habla sobre su transición en Querido Hater,59,110567,https://www.youtube.com/watch?v=6oSEBiOCx0I,debate,non-hate
390,🏳️‍🌈🏳‍⚧ Solo Luis!,56,1336,https://www.youtube.com/watch?v=bVny56gAFKs,speech,non-hate
391,"“Le puso 50 millones de cachos”, Niurka Marcos sobre #WilliamLevy y Elizabeth | #elgordoylaflaca",55,2717612,https://www.youtube.com/watch?v=aeadeQ4adv4,interview,hate
392,Samantha Hudson es un aboga por la p3rversi0n #feminismo #perversion #feminista,59,349744,https://www.youtube.com/watch?v=jHg44OWsbVQ,speech,hate
393,Doble moral… #critica #social #españa #feminismo #género #desigualdad #machismo,43,1707,https://www.youtube.com/watch?v=WVFPfbN37IU,speech,hate
394,No binarie💛🤍💜🖤 #lgbt #nobinarie #nonbinary #shorts #shortsviral #viral #viralvideo #viralshorts,42,254,https://www.youtube.com/watch?v=FNr5qXWzlLk,speech,non-hate
395,#MINISTERIO DE #IGUALDAD #GENERO #IRENE #MONTERO #LOVE #SHORTS #HUMOR #RISAS,15,2041,https://www.youtube.com/watch?v=UQlz9uUTSsQ,debate,hate
396,"El ""patriarcado"" y las mujeres #patriarcado #feminismo #economia #politica #liberalismo",21,10098,https://www.youtube.com/watch?v=ZqaRLzDdstg,debate,hate
397,Los Horóscopos y su Influencia en el Mundo Emocional #temach #mujeres #ciencia,46,8755,https://www.youtube.com/watch?v=uBwYQSAsPTo,debate,hate
398,Los micromachismos son el verdadero problema,58,24539,https://www.youtube.com/watch?v=Rvo8PYb_0cw,interview,hate
399,Yo me identifico con genero no binario💤,35,37265,https://www.youtube.com/watch?v=5Kqu-2AV8oI,speech,hate
400,No soy Feminista #feministas #meme #funny #love #fypシ #noticias #trending #viral,56,3611,https://www.youtube.com/watch?v=d-H2OQEE9e0,speech,hate
401,¿Cómo afecta la ansiedad a nuestra sexualidad? Todo en el episodio de algrano. #mujeresempoderadas,26,426,https://www.youtube.com/watch?v=xUwXK9bLJ_o,interview,non-hate
402,Crimen en #Moratalaz: fue violencia machista,58,6006,https://www.youtube.com/watch?v=wOtf38pFhuU,speech,non-hate
403,#newderecha #libertad #ideologiadegenero #faminismo #hembrismo #politica #hombres #mujeres #idiotas,59,1947,https://www.youtube.com/watch?v=Xc6uHhYtDAY,speech,hate
404,LA HIPOCRESÍA de Jennifer Lawrence en Los Juegos del Hambre,60,4170,https://www.youtube.com/watch?v=rxCaJ_MndOs,interview,hate
405,🦄 RIDICULO 👀 FEMINISTA HUMILLADA EN DIRECTO EN LA SEXTA #shorts #feminista #igualdad #lgtbi #lasexta,51,78,https://www.youtube.com/watch?v=DI6Wc95746M,debate,hate
406,¿Género machista? 🤔 #moluscotv #cortosdemoluscotv #lasista #shorts,60,1453,https://www.youtube.com/watch?v=YxVM7aX84Gk,speech,non-hate
407,La junta directiva de amigas feministas #redpill #podcast #feminismo,54,155662,https://www.youtube.com/watch?v=RsrebQRPbDU,debate,hate
408,HOMBRES vs MUJERES,47,366139,https://www.youtube.com/watch?v=vxwa4hk3-IU,interview,non-hate
409,"María Jesús Botella: ""La brecha salarial no es por ser hombre o mujer"" | España",55,3254,https://www.youtube.com/watch?v=oewzTtaZTeE,debate,non-hate
410,Las Mujeres somos Capaces de salir adelante Solas #caraacara #8m #shorts #mujeresempoderadas,31,1420,https://www.youtube.com/watch?v=GSWcXkEkPzY,interview,non-hate
411,Nuevos roles de género,57,1341,https://www.youtube.com/watch?v=tyg2-2mn0t4,debate,non-hate
412,Ángel Martín sobre el FEMINISMO y MACHISMO en España 🧨🧨🧨,59,24281,https://www.youtube.com/watch?v=rn6PRrD52aI,speech,non-hate
413,EL SUFRIMIENTO POR SER MUJER #carlagaleote #feministas #cortos,46,35033,https://www.youtube.com/watch?v=mtIXWuRztXQ,speech,hate
414,¿Esto es GORDOFOBIA? 🥵,60,1817,https://www.youtube.com/watch?v=QHK3prVTN6U,response,hate
415,La PÉRDIDA de la masculinidad tiene un origen. #guerra #arte #ronin #masculinidad #hombres,54,4478,https://www.youtube.com/watch?v=zeFqmKn_IIc,speech,non-hate
416,Lenguaje INCLUSIVO!!! #shorts #youtube #mujer #hombre #igualdad #tonterias,43,5268,https://www.youtube.com/watch?v=TZJPW-5CLk0,speech,hate
417,Como ser empatico rompiendo con los roles de genero. Ep completo en #youtube #pareja #millennials,35,449,https://www.youtube.com/watch?v=VuObcE5tRK0,debate,non-hate
418,Combatiendo los estereotipos de género  La masculinidad y la feminidad,30,993,https://www.youtube.com/watch?v=NCsI0vP8uYA,interview,hate
419,¿QUÉ ES EL PATRIARCADO? #shorts,12,17685,https://www.youtube.com/watch?v=w756IlR4n9k,speech,hate
420,EL PRIVILEGIO DE SER HOMBRE,34,1653,https://www.youtube.com/watch?v=2oi9ZVOsNlo,interview,hate
421,¿Qué es el patriarcado? #masculinidad #patriarcado #nuevamasculinidad,43,82,https://www.youtube.com/watch?v=1fC2Owe51bs,debate,non-hate
422,Yo soy una mujer🏳️‍🌈 #personastrans #transgenero #mujertrans,16,4801,https://www.youtube.com/watch?v=PLYaay6gMcY,response,non-hate
423,Mundo Machista🤬 #shorts #podcast,14,123,https://www.youtube.com/watch?v=ldikcmNsSNo,speech,non-hate
424,El impacto de los roles de género en las redes sociales,52,101,https://www.youtube.com/watch?v=VHU472kX4C4,speech,hate
425,👨‍👩‍👦 ¿Es el modelo familiar islámico PATRIARCAL? #familia #feminismo #pareja #islam,60,10012,https://www.youtube.com/watch?v=EQ72WthRWA0,speech,non-hate
426,illojuan machista,9,854,https://www.youtube.com/watch?v=FnrV3qonhY8,informative,hate
427,Tr4ns te dice lo que te tiene que gustar #trans #lgtb #hombres #short,30,5723,https://www.youtube.com/watch?v=IpmlRlikzik,response,hate
428,BAJA PAGADA POR REGLA.,42,2423,https://www.youtube.com/watch?v=1umXhZvDEbU,informative,non-hate
429,"Feminista define qué es ""no binario""",25,14455,https://www.youtube.com/watch?v=WD-DheD1zfY,informative,non-hate
430,🚨 Los roles de género de antes VS ahora #ponchodenigris #rolesdegenero,60,2492,https://www.youtube.com/watch?v=L_TpIcvz0_c,speech,non-hate
431,Resentimiento heredado de sus madres #redpill #feminismo #machismo,55,87948,https://www.youtube.com/watch?v=HxYgFsOJpeY,speech,non-hate
432,Psicologa revela datos interesantes sobre el engaño  #podcast #mujeres #psicologia,25,11883,https://www.youtube.com/watch?v=8u1t7IIOtLM,debate,non-hate
433,DEBATE FEMINISTA #feminismo #debate #worldcast #podcast #patriarcado,54,44392,https://www.youtube.com/watch?v=9dKCS7msmcE,debate,hate
434,No LIGO por ser GORDA | #feminismo #machismo #gordofobia,24,1058065,https://www.youtube.com/watch?v=Bda1Ttox9mQ,parody,hate
435,#sexualidad #energía #masculino #femenino #culpa #genero #diversidad #podcast #entrevista #sanar,35,1303,https://www.youtube.com/watch?v=3pILxqQbqpg,debate,non-hate
436,"O eres machista, o eres feminista (quieras o no)",42,8815,https://www.youtube.com/watch?v=X2NEBrCmlRg,informative,non-hate
437,Cómo evitar los estereotipos de género  Rompiendo barreras y construyendo igualdad,35,440,https://www.youtube.com/watch?v=8TNjglKFsYQ,speech,hate
438,¡Este es el  REGALO que nos da la MENOPAUSIA!,40,94175,https://www.youtube.com/watch?v=A5Cb5-QoM78,speech,non-hate
439,Así creen que se verán las Mujeres si van al Gym 🙄 - Lo Mejor del Gimnasio & Fitness,17,19381423,https://www.youtube.com/watch?v=9IWgEYR24WI,speech,hate
440,Qué son los roles de género 🤔 #estereotipos #genero #hombre #mujer #sociedad,60,245,https://www.youtube.com/watch?v=5lUxXJFxEGE,debate,non-hate
441,"🧠 ""El cerebro cambia MUCHÍSIMO en la maternidad"" 🤰",39,3735,https://www.youtube.com/watch?v=iWRkupbkq1I,speech,non-hate
442,Riesgos de hombres y mujeres #igualdad #feminismo #machismo #genero #rolesdegenero #actualidad,54,289,https://www.youtube.com/watch?v=8cfimlD_FUU,response,hate
443,"Giuliana Caccia: el género no está avanzando, se creen una élite intelectual superior. #ONU",55,82,https://www.youtube.com/watch?v=_ra6eL7gNOM,debate,non-hate
